"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-11"
"config.yaml" "94d470137ee054e1a67d56e60ef34887" "site/built/config.yaml" "2024-06-11"
"index.Rmd" "fa2de041e2a82c8578c5d553d77d0a70" "site/built/index.md" "2024-06-11"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2024-06-11"
"episodes/11-hpc-intro.Rmd" "f0c503e41ae29aaa9c2a7aabbd948140" "site/built/11-hpc-intro.md" "2024-06-11"
"episodes/12-cluster.Rmd" "6be3efb5216f363366cd25db677021c6" "site/built/12-cluster.md" "2024-06-11"
"episodes/13-scheduler.Rmd" "880e6d01f640c4f721c3edfdfe627f4c" "site/built/13-scheduler.md" "2024-06-11"
"episodes/14-modules.Rmd" "74a35db51252e905abafc68c50688ca0" "site/built/14-modules.md" "2024-06-11"
"episodes/15-transferring-files.Rmd" "c2ec1b792b42489795696e774ff1ff12" "site/built/15-transferring-files.md" "2024-06-11"
"episodes/17-resources.Rmd" "15fc487b3ceacdc41fe47fb9cac3ce84" "site/built/17-resources.md" "2024-06-11"
"episodes/18-responsibility.Rmd" "602a99e0c8e39573fb92ac0818b941cb" "site/built/18-responsibility.md" "2024-06-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-11"
"learners/reference.md" "50a225a7d0b48b492f264fa435793ffd" "site/built/reference.md" "2024-06-11"
"learners/setup.Rmd" "5efb2ad502626bbdefef2f6fd893b8da" "site/built/setup.md" "2024-06-11"
"profiles/learner-profiles.md" "67072bcc5265e66932cd86d9ed242812" "site/built/learner-profiles.md" "2024-06-11"
"renv/profiles/lesson-requirements/renv.lock" "de2a4f4411c8e4407a5ca490162f6a9a" "site/built/renv.lock" "2024-06-11"
